actual,predicted
-0.3810401463307469,-0.39319270849227905
-0.3685534012377853,-0.39319270849227905
-0.36861739397790083,-0.4396291971206665
-0.37175711752185786,-0.45753464102745056
-0.41432222111049155,-0.6486070156097412
-0.1985042147772728,-0.681654155254364
-0.18432893016780683,-0.7121219038963318
-0.18256494086996933,-0.7244744300842285
-0.17211724092674965,-0.4822453260421753
-0.16707193867702755,-0.43870383501052856
-0.1684927840099371,-0.6813462376594543
-0.2116208701538229,-0.6778660416603088
-0.21200497174151384,-0.5925168395042419
-0.3939443243081025,-0.6786769032478333
-0.4103341133699796,-0.6496620178222656
-0.37786446725514494,-0.6491003632545471
-0.38166289972916906,-0.6727603077888489
-0.37060973629481003,-0.6301683187484741
-0.37240540602031486,-0.6114206314086914
-0.35586102798033015,-0.6085759401321411
-0.33850064698674687,-0.5925436019897461
-0.34470340370251834,-0.6059121489524841
-0.33650455099748805,-0.6164700388908386
-0.33412065831626864,-0.6871594786643982
-0.35125148414294827,-0.6989885568618774
-0.7863299172954159,-0.6834518909454346
-0.8268979658789185,-0.6626870632171631
-0.7541202843951453,-0.6755895614624023
-0.7738436557799062,-0.6844795346260071
-0.7623444904655529,-0.6458309888839722
-0.7480826028511804,-0.6899389028549194
-0.7636625922807349,-0.6931263208389282
-0.7702112020743587,-0.4380614161491394
-0.792719082044976,-0.6562491059303284
-0.7560350494016752,-0.6903490424156189
-0.8282477819631516,-0.7205067873001099
-0.8361071850120428,-0.6980519890785217
-0.8506939777325906,-0.7042588591575623
-0.9664109735761266,-0.6820518374443054
-0.9957742956305397,-0.43300849199295044
-1.0249171876705092,-0.4589828848838806
-1.0459175312025348,-0.6534977555274963
-1.0691377046187862,-0.6534977555274963
-1.0514296093994049,-0.57059645652771
-1.0683778095341159,-0.5400453805923462
-1.0849529166928196,-0.706261396408081
-1.0697340427321091,-0.6053529381752014
-1.192455725180789,-0.756808340549469
-1.1940223054681547,-0.741029679775238
-1.1627670724794796,-0.7274648547172546
-0.99776807788313,-0.77509605884552
-0.9743462001338112,-0.7382726669311523
-0.9747621801026911,-0.7382726669311523
-1.0238185751377302,-0.7287073731422424
-1.199536369541857,-0.7287073731422424
-1.2065156126333516,-0.7287073731422424
-1.192709160545993,-0.7511621713638306
-1.0935276547220825,-0.7607274651527405
-1.042414223859075,-0.7382726669311523
-0.9191589071400474,-0.7382726669311523
-0.9017856549392017,-0.7418932318687439
-0.9017856549392017,-0.7382726669311523
-0.8789556272177875,-0.7551034092903137
-0.8836091707825939,-0.7774191498756409
-0.8888064173562208,-0.5127916932106018
-0.8921684946635607,-0.7845141887664795
-0.9185682749918443,-0.5207675695419312
-0.9217166117003736,-0.7620593905448914
-0.9221474691401881,-0.7620593905448914
-0.8174433179815408,-0.7708234190940857
-0.9079719704964537,-0.7708234190940857
-0.8807568809172442,-0.7708234190940857
-0.8682365649016461,-0.7813817858695984
-0.8612470525566904,-0.7549009323120117
-0.868713199856366,-0.762763261795044
-0.869276385782614,-0.8068565130233765
-0.9022237623569098,-0.8068565130233765
-0.9725377876171635,-0.8068565130233765
