actual,predicted
-0.3810401463307469,-0.48372316360473633
-0.3685534012377853,-0.43773895502090454
-0.36861739397790083,-0.488609254360199
-0.37175711752185786,-0.5291128754615784
-0.41432222111049155,-0.6158221960067749
-0.1985042147772728,-0.493783175945282
-0.18432893016780683,-0.47012072801589966
-0.18256494086996933,-0.5059888958930969
-0.17211724092674965,-0.4810783863067627
-0.16707193867702755,-0.6050846576690674
-0.1684927840099371,-0.48370951414108276
-0.2116208701538229,-0.5193116664886475
-0.21200497174151384,-0.5159307718276978
-0.3939443243081025,-0.5168324708938599
-0.4103341133699796,-0.3953201174736023
-0.37786446725514494,-0.5528939366340637
-0.38166289972916906,-0.5068953633308411
-0.37060973629481003,-0.678637683391571
-0.37240540602031486,-0.6190887093544006
-0.35586102798033015,-0.656731128692627
-0.33850064698674687,-0.5049484968185425
-0.34470340370251834,-0.6609752178192139
-0.33650455099748805,-0.6449026465415955
-0.33412065831626864,-0.6913217902183533
-0.35125148414294827,-0.6548445820808411
-0.7863299172954159,-0.9989093542098999
-0.8268979658789185,-0.7961100935935974
-0.7541202843951453,-0.9496628642082214
-0.7738436557799062,-0.8720641732215881
-0.7623444904655529,-0.7457968592643738
-0.7480826028511804,-0.7248110175132751
-0.7636625922807349,-0.7610409259796143
-0.7702112020743587,-0.7829872965812683
-0.792719082044976,-0.8956628441810608
-0.7560350494016752,-1.0154969692230225
-0.8282477819631516,-0.8472433686256409
-0.8361071850120428,-1.028236746788025
-0.8506939777325906,-1.0011721849441528
-0.9664109735761266,-0.901702880859375
-0.9957742956305397,-0.884524405002594
-1.0249171876705092,-1.2542533874511719
-1.0459175312025348,-1.1551761627197266
-1.0691377046187862,-1.180903434753418
-1.0514296093994049,-1.0262356996536255
-1.0683778095341159,-1.227881908416748
-1.0849529166928196,-1.373839259147644
-1.0697340427321091,-1.184469223022461
-1.192455725180789,-1.2045011520385742
-1.1940223054681547,-0.9662959575653076
-1.1627670724794796,-1.229033350944519
-0.99776807788313,-1.0680876970291138
-0.9743462001338112,-1.178315281867981
-0.9747621801026911,-1.0974242687225342
-1.0238185751377302,-1.8580995798110962
-1.199536369541857,-1.2044391632080078
-1.2065156126333516,-1.3473646640777588
-1.192709160545993,-1.001220703125
-1.0935276547220825,-1.1205374002456665
-1.042414223859075,-1.2842485904693604
-0.9191589071400474,-1.287310004234314
-0.9017856549392017,-1.1496833562850952
-0.9017856549392017,-1.3097343444824219
-0.8789556272177875,-1.0904273986816406
-0.8836091707825939,-1.0366088151931763
-0.8888064173562208,-1.126367211341858
-0.8921684946635607,-1.871090054512024
-0.9185682749918443,-1.273298978805542
-0.9217166117003736,-1.2010372877120972
-0.9221474691401881,-0.9463924765586853
